Year,Country,Latitude,Longitude,Admin
2018,BOLIVIA,-21.39655947,-64.35609693,1
2018,BRAZIL,-17.58467577,-44.54050805,1
2018,BRAZIL,-19.91755147,-43.94070631,1
2018,BRAZIL,-12.7218272,-55.63437382,1
2018,COSTA RICA,10.37852101,-84.20720214,0
2018,FRANCE,43.9221569,1.986233135,1
2018,GUATEMALA,14.85758257,-91.51628134,1
2018,HONDURAS,14.75683196,-86.90409148,0
2018,INDIA,25.59181416,85.1404343,1
2018,INDIA,28.67654747,77.2278059,1
2018,INDIA,18.51939493,73.85438221,2
2018,JAMAICA,18.15506527,-77.28724367,0
2018,KENYA,-4.035528217,39.67141075,1
2018,MEXICO,17.03587861,-93.15133755,1
2018,MEXICO,19.18765185,-101.3683309,1
2018,MEXICO,18.45134461,-95.20244661,1
2018,MEXICO,24.95743266,-104.5471383,1
2018,MEXICO,17.86557878,-99.51413452,1
2018,MEXICO,20.1793678,-104.0310826,1
2018,MEXICO,21.96748912,-104.7544434,1
2018,MEXICO,18.69864756,-99.10187122,1
2018,MEXICO,20.58779378,-99.17456135,1
2018,MOZAMBIQUE,-19.18487847,34.85711632,1
2018,MOZAMBIQUE,-12.31742952,39.35069577,1
2018,PUERTO RICO,18.25548537,-66.46657199,0
2018,SUDAN,15.46007267,36.41135484,1
2018,SUDAN,19.59545386,37.2084436,1
2018,SUDAN,18.4666676,30.20026578,1
2018,TANZANIA,-5.087050609,39.10251385,1
2018,USA,36.48091047,-119.7968448,1
2018,USA,38.93756324,-75.40998463,1
2018,USA,27.85313764,-81.94669736,1
2018,USA,32.61190917,-83.31212928,1
2018,USA,40.2061314,-89.53180713,1
2018,USA,37.46169888,-85.03388831,1
2018,USA,30.78592522,-91.84240301,1
2018,USA,45.05022446,-69.12904813,1
2018,USA,39.55349149,-76.98856932,1
2018,USA,46.19231508,-94.52730023,1
2018,USA,38.28330417,-92.36190121,1
2018,USA,39.52616066,-74.76485488,1
2018,USA,40.71770335,-74.0050936,1
2018,USA,35.68702945,-79.42341241,1
2018,USA,40.33335856,-82.92353182,1
2018,USA,43.83098828,-120.419986,1
2018,USA,40.87130516,-77.84794944,1
2018,USA,33.86007502,-80.55502899,1
2018,USA,31.63503402,-99.58022531,1
2018,USA,39.12966343,-111.7793824,1
2018,USA,37.37342142,-78.29105588,1
2018,USA,47.3181887,-119.9166764,1
2019,BRAZIL,-19.91779576,-43.93858124,1
2019,BRAZIL,-27.07540269,-50.97589147,1
2019,BRAZIL,-12.7218272,-55.63437382,1
2019,ETHIOPIA,9.602078336,41.85091763,1
2019,HONDURAS,15.13808965,-87.12668911,1
2019,MEXICO,20.31748493,-88.98738297,1
2019,SUDAN,14.02328769,35.38838648,1
2019,SUDAN,11.35579772,24.51467389,1
2019,THAILAND,6.871048426,101.2504551,1
2019,SUDAN,17.11631613,33.79856346,1
2019,SUDAN,15.50815064,32.55920475,1
2019,MEXICO,30.32956029,-110.5213152,1
2019,BOLIVIA,-17.4130572,-66.1655927,1
2019,BOLIVIA,-17.77907174,-63.18094507,3
2019,BRAZIL,-12.41565256,-41.8841148,1
2019,BRAZIL,1.603101248,-61.23735739,1
2019,BRAZIL,-22.69210521,-43.10547555,1
2019,THAILAND,6.199916278,101.2355635,1
2019,THAILAND,7.988948057,98.33624899,1
2019,INDIA,23.03724377,72.55776166,1
2018,MEXICO,25.22597859,-107.6749903,1
2018,MEXICO,20.31748493,-88.98738297,1
2018,BRAZIL,-22.69210521,-43.10547555,1
2019,BRAZIL,-7.08065,-37.12417773,1
2019,BRAZIL,-4.838648407,-39.25096969,1
2019,REPUBLIC OF THE CONGO,-4.135546383,11.89273398,1
2019,DEMOCRATIC REPUBLIC OF THE CONGO,-4.43381924,15.27364726,1
2019,THAILAND,7.010964279,100.4746913,2
2019,THAILAND,7.975755944,98.27804252,3
2019,JAMAICA,18.15506527,-77.28724367,0
2019,PARAGUAY,-23.19920929,-58.66157797,0
2019,REPUBLIC OF THE CONGO,-4.268183471,14.35874453,2
2019,DEMOCRATIC REPUBLIC OF THE CONGO,-4.589001176,15.16757002,2
2019,MALAYSIA,3.100803233,101.4810984,1
2019,MALAYSIA,2.193807888,102.2515015,1
2019,MALAYSIA,6.139819815,102.2592371,1
2019,MALAYSIA,6.441082244,100.2162388,1
2019,BAHAMAS,25.12969091,-77.37271692,1
2019,BAHAMAS,24.61177916,-76.8165352,3
2019,BRAZIL,-7.530210329,-42.65852705,1
2019,REPUBLIC OF THE CONGO,-4.623171762,11.84288743,3
2019,MEXICO,20.23070376,-89.06774587,1
2019,BRAZIL,-7.580267009,-42.53850047,1
2019,EL SALVADOR,14.04152438,-88.93887527,1
2019,EL SALVADOR,13.95791493,-88.82205959,1
2019,EL SALVADOR,13.9254014,-89.84117041,1
2019,EL SALVADOR,13.70762678,-89.73705518,1
2019,REPUBLIC OF THE CONGO,-4.622786781,11.84262994,2
2019,THAILAND,6.896358683,100.5509896,1
2019,THAILAND,16.82237507,100.2653658,2
2019,USA,36.47451137,-119.7913994,1
2019,USA,38.93756324,-75.40998463,1
2019,USA,27.85313764,-81.94669736,1
2019,USA,32.61190917,-83.31212928,1
2019,USA,40.2061314,-89.53180713,1
2019,USA,37.46169888,-85.03388831,1
2019,USA,30.78592522,-91.84240301,1
2019,USA,45.05022446,-69.12904813,1
2019,USA,39.55349149,-76.98856932,1
2019,USA,42.51426002,-71.89329947,1
2019,USA,46.19231508,-94.52730023,1
2019,USA,38.28330417,-92.36190121,1
2019,USA,39.52616066,-74.76485488,1
2019,USA,40.71770335,-74.0050936,1
2019,USA,35.68702945,-79.42341241,1
2019,USA,40.33335856,-82.92353182,1
2019,USA,43.83098828,-120.419986,1
2019,USA,40.87130516,-77.84794944,1
2019,USA,33.86007502,-80.55502899,1
2019,USA,31.63503402,-99.58022531,1
2019,USA,39.12966343,-111.7793824,1
2019,USA,37.37342142,-78.29105588,1
2019,USA,47.3181887,-119.9166764,1
2019,PUERTO RICO,18.25548537,-66.46657199,0
2019,BRAZIL,-20.12984795,-40.3061378,1
2019,BRAZIL,-23.47047437,-47.48283617,2
2019,BRAZIL,-22.01169291,-47.88764625,2
2019,BRAZIL,-17.49915751,-44.54149403,1
2019,BRAZIL,-21.76210689,-41.31340746,2
2019,BRAZIL,-22.54164392,-44.17672486,2
2019,BRAZIL,-3.72822077,-38.52270678,2
2019,BRAZIL,12.29672288,76.64118255,2
2019,BRAZIL,11.58905659,78.68221405,2
2019,MALDIVES,-0.492259983,72.90852864,0
2019,REPUBLIC OF THE CONGO,-4.108611936,13.71608297,1
2019,REPUBLIC OF THE CONGO,-4.765732257,11.86725095,2
2019,REPUBLIC OF THE CONGO,-2.946682685,12.89348955,2
2019,REPUBLIC OF THE CONGO,-3.184141453,12.25401942,2
2019,REPUBLIC OF THE CONGO,-4.264995484,15.23649055,1
2019,REPUBLIC OF THE CONGO,-3.171774907,13.35139248,1
2019,INDONESIA,-6.400130103,106.7939362,2
2019,INDIA,12.12141439,78.15826475,2
2019,INDIA,11.6668399,78.15031185,2
2019,INDIA,10.38417284,78.80317596,2
2019,INDIA,9.363508306,78.84245067,2
2019,INDIA,11.340565,77.7155682,2
2019,INDIA,10.79004395,78.70997028,2
2019,INDIA,9.927811549,78.11870337,2
2019,BRAZIL,-11.7246655,-61.77785679,2
2019,BRAZIL,-22.41811768,-42.95912505,2
2019,BRAZIL,-23.42317426,-51.9304413,2
2019,PERU,-5.179408095,-80.65204382,1
2019,MALAYSIA,6.127546727,100.3747394,1
2019,BRAZIL,16.23935226,-22.77212147,3
2019,MALAYSIA,4.531511472,101.1322689,2
2019,CHINA,22.31074354,114.1757588,1
2019,COLOMBIA,10.69672638,-74.87344367,1
2019,BRAZIL,-9.618030676,-36.45134142,1
2019,BRAZIL,-4.906328111,-45.3147388,1
2019,TAIWAN,23.40922619,121.2139838,0
2019,THAILAND,8.912029216,98.98384355,1
2019,USA,34.39303815,-111.558763,1
2019,USA,19.90989124,-159.2412924,3
2019,USA,34.06396051,-105.8518125,1
2019,USA,41.42152276,-71.30390638,1
2019,USA,44.71511458,-89.52658941,1
2019,USA,42.96235893,-107.7314824,1
2019,INDIA,23.25776033,77.41618955,1
2019,INDIA,15.41128474,79.66016425,2
2019,FRANCE,44.83888615,-0.58051921,1
2019,SPAIN,40.42146887,-3.703570608,1
2019,HONDURAS,14.06143414,-87.16961087,1
2019,HONDURAS,15.49295599,-88.09015938,1
2019,HONDURAS,14.92154525,-88.23788868,1
2019,MYANMAR,19.76363939,96.07939683,1
2020,MYANMAR,25.85732169,97.43279461,1
2021,MYANMAR,12.46939175,99.0165691,3
2016,MEXICO,18.52318514,-95.45398636,1
2016,MEXICO,17.88217386,-99.67011144,1
2016,MEXICO,19.19293809,-101.551739,1
2016,MEXICO,20.25558167,-89.16327757,1
2016,MEXICO,17.88217386,-99.67011144,1
2016,MEXICO,30.33010308,-110.3860368,1
2016,JAMAICA,18.33950507,-77.28835348,1
2016,BOLIVIA,0.500042733,29.45194005,1
2016,BOLIVIA,-17.41435833,-66.15769799,1
2016,BOLIVIA,-17.80190472,-63.17097274,1
2016,PARAGUAY,-23.3624841,-58.15411465,0
2016,INDIA,18.52586674,73.87737797,1
2016,INDIA,14.75474149,75.86491537,1
2016,INDIA,20.39123152,77.63226415,1
2016,INDIA,28.62571407,77.19207493,1
2016,INDIA,23.80435443,85.32498051,1
2016,PUERTO RICO,18.23712065,-66.4457494,0
2016,PANAMA,9.052909654,-79.4950321,1
2016,BRAZIL,-12.07186501,-41.42292776,1
2016,BRAZIL,-8.322639809,-37.71727416,1
2016,BRAZIL,-22.7323081,-47.64793346,2
2016,BRAZIL,-22.73420801,-47.64244029,2
2016,BRAZIL,-23.61574045,-46.66602369,1
2016,BRAZIL,-8.061658744,-37.87108275,1
2016,BRAZIL,-7.843088218,-34.9056581,2
2016,BRAZIL,-8.044670979,-34.88529356,2
2016,NICARAGUA,12.98034813,-84.72345022,0
2016,PERU,-3.55406725,-80.44288388,-999
2016,COSTA RICA,10.38929593,-84.0425287,0
2016,EL SALVADOR,13.80280769,-88.46065466,0
2016,VENEZUELA,7.054740958,-65.59096931,0
2016,ARGENTINA,-24.81352074,-65.40831481,2
2016,US VIRGIN ISLANDS,17.81267534,-64.78325226,0
2016,COSTA RICA,9.976351067,-84.8414476,2
2016,PERU,-11.7016748,-70.71916926,2
2016,COLOMBIA,6.686560284,-73.45407339,1
2016,COLOMBIA,4.901999343,-74.20208915,1
2016,COLOMBIA,2.890423857,-75.21131163,1
2016,COLOMBIA,4.120733063,-75.18794744,1
2016,COLOMBIA,9.403871855,-75.3546137,1
2016,COLOMBIA,10.73887468,-74.87927634,1
2016,COLOMBIA,9.923924247,-75.09442034,1
2016,FRENCH GUIANA,4.632276297,-52.66570503,0
2016,TRINIDAD AND TOBAGO,10.44088986,-61.36616344,0
2016,FIJI,-17.76559274,178.0429516,0
2016,KENYA,3.159521178,42.05774631,1
2016,SOMALIA,3.927119171,41.87579498,-999
2016,PHILIPPINES,14.37874525,120.5812225,-999
2016,PHILIPPINES,10.16482895,124.8439887,2
2016,NEPAL,26.97621712,85.39386205,2
2016,HONG KONG,22.33215815,114.1619969,0
2016,PAKISTAN,25.63654886,68.19558693,1
2015,PUERTO RICO,18.23712065,-66.4457494,0
2015,USA,32.94436421,-86.60645094,1
2015,USA,66.04787432,-152.1456643,1
2015,USA,34.34079759,-111.9190738,1
2015,USA,34.70678181,-92.04348783,1
2015,USA,36.50496801,-119.2100707,1
2015,USA,39.32094084,-105.4712256,1
2015,USA,41.67610304,-72.35155463,1
2015,USA,27.61489015,-81.18069559,1
2015,USA,32.6720436,-83.18907541,1
2015,USA,19.59697037,-155.5637176,1
2015,USA,43.50900699,-114.2152495,1
2015,USA,40.19197297,-89.25280858,1
2015,USA,40.19121094,-86.11387681,1
2015,USA,42.01424498,-93.35329812,1
2015,USA,38.48180115,-98.32881086,1
2015,USA,37.42352792,-84.98620435,1
2015,USA,44.99585667,-69.09660491,1
2015,USA,39.55389532,-76.91599713,1
2015,USA,42.54342503,-71.50976395,1
2015,USA,43.8291466,-84.73873385,1
2015,USA,46.27815958,-94.50978069,1
2015,USA,33.52738524,-89.70328628,1
2015,USA,38.35695573,-92.59971167,1
2015,USA,46.84054526,-109.6172401,1
2015,USA,41.49577584,-99.16117014,1
2015,USA,39.76343254,-117.1416554,1
2015,USA,43.82969567,-71.35790935,1
2015,USA,40.26492958,-74.31838825,1
2015,USA,40.71279012,-73.8781978,1
2015,USA,35.66204207,-79.15417707,1
2015,USA,47.3801634,-100.3075594,1
2015,USA,40.30821874,-82.82521273,1
2015,USA,35.95850828,-96.74889724,1
2015,USA,43.80428648,-120.1505449,1
2015,USA,40.88039772,-77.59048298,1
2015,USA,41.71607013,-71.58868977,1
2015,USA,33.94519383,-80.38775745,1
2015,USA,35.67553516,-86.60352746,1
2015,USA,31.60604025,-99.42299256,1
2015,USA,39.10708562,-111.7311726,1
2015,USA,44.10342074,-72.77608039,1
2015,USA,37.30873504,-78.59487821,1
2015,USA,47.37906783,-119.6791518,1
2015,USA,44.71916486,-89.53184772,1
2015,US VIRGIN ISLANDS,17.81267534,-64.78325226,0
2015,HONDURAS,15.57170589,-88.07115581,1
2015,HONDURAS,-17.4961432,-63.02848346,1
2015,HONDURAS,-17.41468591,-66.15186143,-999
2015,HONDURAS,-21.51676301,-64.72886583,-999
2015,HONDURAS,-21.26587469,-63.45239851,-999
2015,HONDURAS,38.02124778,-1.097451954,-999
2015,HONDURAS,-20.16571631,-64.43403766,1
2015,COLOMBIA,6.686560284,-73.45407339,1
2015,COLOMBIA,4.901999343,-74.20208915,1
2015,COLOMBIA,2.890423857,-75.21131163,1
2015,COLOMBIA,4.120733063,-75.18794744,1
2015,COLOMBIA,9.403871855,-75.3546137,1
2015,COLOMBIA,10.73887468,-74.87927634,1
2015,COLOMBIA,9.923924247,-75.09442034,1
2015,ECUADOR,0.961880449,-79.64321905,1
2015,ECUADOR,-0.254915434,-79.17864797,1
2015,ECUADOR,-0.451340331,-80.04957261,1
2015,COOK ISLANDS,-21.2292629,-159.7738636,1
2015,KIRIBATI,1.845470431,-157.2791311,0
2015,BRAZIL,1.510703059,-52.06063422,1
2015,BRAZIL,-12.07186501,-41.42292776,1
2015,ECUADOR,-0.974838362,-80.70986027,2
2015,ECUADOR,-1.330533197,-79.51920958,1
2015,ECUADOR,-1.042904941,-80.44394084,2
2015,PARAGUAY,-25.32485281,-57.5486591,2
2015,PARAGUAY,-25.33605161,-57.61545899,2
2015,PARAGUAY,-25.24738292,-57.42515423,1
2015,PARAGUAY,-25.34350577,-57.51068313,2
2015,PARAGUAY,-25.26348004,-57.57869137,2
2015,MEXICO,17.88217386,-99.67011144,1
2015,PARAGUAY,-25.53210674,-57.46747448,1
2015,MEXICO,19.27672919,-90.32531376,1
2015,MEXICO,19.24197919,-103.7038908,2
2015,MEXICO,23.24893638,-106.4147263,2
2015,MEXICO,19.5527586,-99.04148368,2
2015,MEXICO,20.66366699,-105.2351695,2
2015,MEXICO,17.00598928,-93.04916311,1
2015,MEXICO,19.19293809,-101.551739,1
2015,MEXICO,19.25931828,-87.24813086,1
2015,MEXICO,18.4398274,-95.19031451,1
2015,BRAZIL,-10.83162626,-38.54110162,2
2015,BRAZIL,-11.95915831,-40.16801067,2
2015,BRAZIL,-15.22250619,-49.96397935,1
2015,BRAZIL,-20.38552022,-54.62810818,1
2015,BRAZIL,38.97065124,-0.183694638,2
2015,BRAZIL,-23.09745714,-48.9255623,-999
2015,SINGAPORE,1.356544817,103.851078,0
2015,HONDURAS,14.4481417,-87.64650307,2
