Year,Country,Latitude,Longitude,Admin
2015,,14.76521899,-85.9299002,2
2015,,14.06468374,-87.17089792,2
2015,,14.289364,-87.24092805,1
2015,,14.76280589,-87.60528102,1
2015,PANAMA,9.052909654,-79.4950321,1
2015,PARAGUAY,-25.46243794,-56.00993153,1
2015,,-25.42241647,-56.45050863,1
2015,,-25.56754865,-54.82468802,1
2015,INDIA,13.43253472,79.96441241,1
2015,,13.05618341,80.21861538,2
2015,,9.982130517,76.64099126,1
2015,,17.91578174,79.21057927,1
2015,,12.94983194,77.5677306,2
2015,,19.07934311,84.64220829,-999
2015,,31.63129928,74.88776935,-999
2015,,31.21926233,75.76872253,2
2015,,14.75474149,75.86491537,1
2015,MEXICO,18.52318514,-95.45398636,1
2015,,17.66231249,-101.5881392,2
2015,,17.06149274,-96.74227613,-999
2015,,17.11370832,-96.7483695,-999
2015,,22.00188992,-104.8224277,1
2015,,22.0023795,-99.00348436,-999
2015,,19.93443108,-105.251226,2
2015,,27.47752925,-99.54579333,-999
2015,,22.89399695,-109.9288804,-999
2015,,19.50074626,-90.58549366,-999
2015,PERU,-3.55406725,-80.44288388,-999
2015,,-5.179063256,-80.65273239,2
2015,MARSHALL ISLANDS,7.065644377,171.27422,1
2015,FIJI,-17.76559274,178.0429516,0
2015,ARUBA,12.50826404,-69.99476413,0
2015,COSTA RICA,9.959234617,-84.1016669,-999
2015,COSTA RICA,10.47724626,-85.40739165,1
2015,COSTA RICA,9.991124068,-83.03681377,-999
2015,COSTA RICA,9.975167605,-84.84024597,-999
2015,VENEZUELA,3.650088107,-66.08471436,1
2015,VENEZUELA,8.588275335,-71.16720212,2
2015,CUBA,20.87959133,-76.25941025,2
2015,SPAIN,38.97065124,-0.183694638,-999
2015,PHILIPPINES,8.355494999,125.7318325,1
2015,PHILIPPINES,18.55786999,120.8724796,-999
2015,PHILIPPINES,7.205964409,122.2216558,2
2015,PHILIPPINES,6.220351611,124.9221934,1
2015,GUATEMALA,14.65539151,-90.60148447,2
2015,GUATEMALA,14.19341157,-90.41066768,1
2015,GUATEMALA,14.85100938,-91.51996986,2
2015,GUATEMALA,16.89062814,-89.8780643,1
2015,SENEGAL,12.56577692,-12.1692276,-999
2015,FRENCH GUIANA,4.972598313,-52.73200259,2
2015,THAILAND,15.32220512,100.9713901,0
2015,PUERTO RICO,18.23712065,-66.4457494,0
2015,USA,32.94436421,-86.60645094,1
2015,USA,66.04787432,-152.1456643,1
2015,USA,34.34079759,-111.9190738,1
2015,USA,34.70678181,-92.04348783,1
2015,USA,36.50496801,-119.2100707,1
2015,USA,39.32094084,-105.4712256,1
2015,USA,41.67610304,-72.35155463,1
2015,USA,27.61489015,-81.18069559,1
2015,USA,32.6720436,-83.18907541,1
2015,USA,19.59697037,-155.5637176,1
2015,USA,43.50900699,-114.2152495,1
2015,USA,40.19197297,-89.25280858,1
2015,USA,40.19121094,-86.11387681,1
2015,USA,42.01424498,-93.35329812,1
2015,USA,38.48180115,-98.32881086,1
2015,USA,37.42352792,-84.98620435,1
2015,USA,44.99585667,-69.09660491,1
2015,USA,39.55389532,-76.91599713,1
2015,USA,42.54342503,-71.50976395,1
2015,USA,43.8291466,-84.73873385,1
2015,USA,46.27815958,-94.50978069,1
2015,USA,33.52738524,-89.70328628,1
2015,USA,38.35695573,-92.59971167,1
2015,USA,46.84054526,-109.6172401,1
2015,USA,41.49577584,-99.16117014,1
2015,USA,39.76343254,-117.1416554,1
2015,USA,43.82969567,-71.35790935,1
2015,USA,40.26492958,-74.31838825,1
2015,USA,40.71279012,-73.8781978,1
2015,USA,35.66204207,-79.15417707,1
2015,USA,47.3801634,-100.3075594,1
2015,USA,40.30821874,-82.82521273,1
2015,USA,35.95850828,-96.74889724,1
2015,USA,43.80428648,-120.1505449,1
2015,USA,40.88039772,-77.59048298,1
2015,USA,41.71607013,-71.58868977,1
2015,USA,33.94519383,-80.38775745,1
2015,USA,35.67553516,-86.60352746,1
2015,USA,31.60604025,-99.42299256,1
2015,USA,39.10708562,-111.7311726,1
2015,USA,44.10342074,-72.77608039,1
2015,USA,37.30873504,-78.59487821,1
2015,USA,47.37906783,-119.6791518,1
2015,USA,44.71916486,-89.53184772,1
2015,US VIRGIN ISLANDS,17.81267534,-64.78325226,0
2017,ARGENTINA,-23.21024581,-64.09809862,2
2017,ARGENTINA,-22.5955383,-63.81248932,2
2017,ARGENTINA,-22.51714478,-63.80343257,2
2017,BANGLADESH,23.82592173,90.41626663,2
2017,BOLIVIA,-17.31507031,-62.88819988,1
2017,BRAZIL,-10.92680667,-37.07363729,3
2017,BRAZIL,-4.692413248,-39.60264623,1
2017,BRAZIL,-17.33646264,-44.64384965,1
2017,BRAZIL,1.723856209,-61.3624885,1
2017,BRAZIL,-2.44112863,-54.71267615,2
2017,BRAZIL,-15.64997365,-56.13838568,2
2017,CHINA,23.83827114,114.5464407,1
2017,COLOMBIA,5.016669408,-74.1604571,2
2017,COLOMBIA,3.038880417,-75.3207929,2
2017,COLOMBIA,6.793592136,-73.42762735,2
2017,COLOMBIA,4.35632109,-75.24943959,2
2017,COLOMBIA,3.618663481,-76.5725459,2
2017,COSTA RICA,10.37702736,-84.29963903,0
2017,ECUADOR,-1.200331216,-78.55902739,0
2017,EL SALVADOR,13.7778198,-88.74924374,0
2017,FRANCE,43.40352583,6.345927143,3
2017,FRANCE,43.46605399,6.425693216,3
2017,GUADELOUPE,16.24323608,-61.54818968,0
2017,HONDURAS,14.84546147,-87.02198288,0
2017,INDIA,23.03509241,72.55296036,3
2017,INDIA,14.99059135,79.1191419,1
2017,INDIA,26.53893622,92.64480171,1
2017,INDIA,18.16347771,74.55583254,3
2017,INDIA,18.14634381,73.84334912,3
2017,INDIA,30.73611375,76.77554539,1
2017,INDIA,28.70851772,77.20728916,3
2017,INDIA,29.17061228,76.1157398,1
2017,INDIA,14.81249891,75.72815663,1
2017,INDIA,30.90729363,75.84525899,3
2017,INDIA,19.09165973,72.87088587,3
2017,INDIA,20.01128862,73.78905939,3
2017,INDIA,21.68196811,75.12229421,3
2017,INDIA,30.34347376,75.00730459,1
2017,INDIA,11.64667917,78.6754912,1
2017,INDIA,8.53334866,76.9344673,3
2017,ITALY,41.44961816,12.61898053,3
2017,ITALY,44.78431474,10.87881599,3
2017,ITALY,38.48119012,16.57663042,3
2017,ITALY,44.58803698,10.65733606,1
2017,ITALY,41.47551129,12.8954733,1
2017,ITALY,43.42641045,13.11143393,1
2017,ITALY,41.9080635,12.4846706,3
2017,MARTINIQUE,14.65202741,-61.02201523,0
2017,MEXICO,20.1750558,-104.0515625,1
2017,MEXICO,19.70607894,-101.1930775,2
2017,MEXICO,24.24039939,-98.87405113,1
2017,NEPAL,27.67287582,85.42989088,2
2017,NEPAL,27.56338153,84.44008521,2
2017,NEPAL,27.98737797,83.76205717,2
2017,NICARAGUA,12.84729004,-84.96428344,0
2017,PAKISTAN,24.86945614,67.39797588,3
2017,PAKISTAN,24.94045805,67.03776753,3
2017,PAKISTAN,24.87923325,67.10159682,3
2017,PAKISTAN,24.88515591,67.01425427,3
2017,PAKISTAN,24.95072658,66.90815067,3
2017,PAKISTAN,34.11747765,72.68874389,3
2017,PAKISTAN,25.1351473,62.32397965,2
2017,PAKISTAN,24.79502577,67.14365894,3
2017,PAKISTAN,33.70469974,73.04361901,2
2017,PAKISTAN,24.89110651,66.99926805,2
2017,PAKISTAN,24.87556933,66.78384532,3
2017,PAKISTAN,34.01971064,71.53455532,1
2017,PAKISTAN,24.83950431,67.12036145,3
2017,PAKISTAN,24.8786043,67.00987462,3
2017,PAKISTAN,24.89389185,67.21699275,3
2017,PAKISTAN,24.95252528,67.00136406,3
2017,PAKISTAN,25.25697577,63.41345188,2
2017,PAKISTAN,31.18466417,72.88423587,1
2017,PAKISTAN,26.04414522,68.94717142,2
2017,PAKISTAN,34.32470691,72.38848695,3
2017,PAKISTAN,25.04114983,67.06352509,3
2017,PAKISTAN,24.75629116,69.79902472,2
2017,PAKISTAN,25.35584747,69.73774203,2
2017,PANAMA,9.0492476,-79.50446164,2
2017,PARAGUAY,-22.7840013,-58.31847341,0
2017,PERU,-5.043137961,-80.72690734,1
2017,PERU,-3.495108837,-80.27052283,2
2017,PHILIPPINES,6.939369583,124.9032215,3
2017,PUERTO RICO,18.20710488,-66.52228471,0
2017,ST MARTIN,18.0712484,-63.04653098,0
2017,TAIWAN,23.0021771,120.2007102,2
2017,USA,25.76518025,-80.23529191,2
2018,BRAZIL,-4.692413248,-39.60264623,2
2018,BRAZIL,-2.44112863,-54.71267615,3
2018,BRAZIL,-15.64997365,-56.13838568,3
2018,ECUADOR,-1.199909443,-78.38125912,0
2018,INDIA,18.53535865,73.8499203,2
2018,ITALY,41.92604919,12.6799975,2
2018,KENYA,-4.020819591,39.62657781,3
2018,KENYA,-3.508827465,39.91242835,2
2018,KENYA,-4.024093337,39.68557849,3
2018,KENYA,-2.213700168,40.88913581,2
2018,KENYA,-4.084079471,39.65921869,3
2018,KENYA,-4.042596624,39.66440732,1
2018,KENYA,-4.053052639,39.66524188,3
2018,KENYA,-4.051013548,39.69781719,3
2018,MEXICO,18.68643955,-99.11806278,1
2018,PAKISTAN,24.89110651,66.99926805,2
2018,PARAGUAY,-23.27423489,-58.97556816,0
2018,PERU,-5.043137961,-80.72690734,0
2019,BRAZIL,-22.84454647,-43.32332613,-999
2019,BRAZIL,-22.87251259,-43.33662687,-999
2019,BRAZIL,-22.82104664,-43.39761054,-999
2019,BRAZIL,-22.81250793,-43.36285222,-999
2019,BRAZIL,-22.51149436,-43.18536245,1
2019,BRAZIL,-17.75216789,-44.71617437,1
2020,BRAZIL,-8.344484821,-38.13412586,1
2019,COLOMBIA,0.472514703,-75.85791695,1
2019,COLOMBIA,5.026996809,-74.03882586,1
2019,COLOMBIA,6.656998067,-73.67487346,1
2019,COLOMBIA,4.099023999,-75.17171829,1
2019,COLOMBIA,3.805481032,-76.64815593,1
2019,COLOMBIA,6.249073705,-75.59095954,1
2019,ETHIOPIA,9.601823131,41.85134637,2
2019,SUDAN,14.88403487,33.42802758,1
2019,SUDAN,11.47292577,26.36041269,1
2019,SUDAN,15.45995065,36.40399147,1
2019,SUDAN,13.56811164,33.56615054,1
2019,SUDAN,12.84943873,22.99734391,1
2019,SUDAN,13.23912504,32.52807802,1
2019,DJBOUTI,11.77244428,42.59975879,0
2019,MYANMAR,16.84895277,96.17263763,2
2019,MYANMAR,19.76622161,96.07707898,2
2019,MYANMAR,22.04032884,98.09244042,1
2019,MYANMAR,21.17205633,94.85898977,2
2019,MYANMAR,20.65998722,96.93414722,2
2019,MYANMAR,16.87666605,97.6446837,2
2019,MYANMAR,16.4562015,97.64373725,2
2019,MYANMAR,15.2492419,97.85288576,-999
2019,MYANMAR,21.96486414,96.08268855,2
2019,MYANMAR,20.56207488,96.91713356,2
2019,MYANMAR,20.93727141,96.66625506,-999
2019,MYANMAR,16.29983935,97.68641465,1
2019,MYANMAR,18.46845237,94.3408007,2
2019,THAILAND,6.708886621,101.411253,1
2019,THAILAND,10.02279632,98.6773391,1
2019,THAILAND,16.93126861,99.00495468,1
2019,THAILAND,7.978067839,98.33624901,1
2019,THAILAND,6.915191101,100.5055483,1
2020,PHILIPPINES,10.77380485,122.5455239,-999
2020,PHILIPPINES,10.77108261,122.5398959,-999
2020,PHILIPPINES,6.41074983,124.9431806,-999
2019,MALDIVES,3.60767397,72.9554307,-999
2020,BRAZIL,-17.22076218,-46.87500293,1
2020,MALAYSIA,4.310149445,101.1508218,2
2020,MALAYSIA,4.821506127,100.729585,2
2020,MALAYSIA,4.56920862,101.096728,2
2020,YEMEN,12.78317062,45.02174637,2
2020,BRAZIL,-12.25983116,-41.50022035,1
2020,BRAZIL,-19.68606851,-40.62676665,1
2020,BRAZIL,-22.93285763,-43.41717597,1
2020,BRAZIL,-12.24392794,-41.59835224,1
2020,BRAZIL,-12.5717523,-56.05173588,1
2020,BRAZIL,-7.185859951,-36.75261869,1
2020,BRAZIL,-5.707149906,-36.31997352,1
2020,BRAZIL,-8.366224256,-38.02426259,1
2020,BRAZIL,-4.660516781,-39.56062102,1
2020,BRAZIL,-23.18652717,-46.88988012,2
2020,THAILAND,12.61030696,102.1118774,1
2020,THAILAND,15.35861137,99.4789355,1
2020,THAILAND,18.18005271,98.94370596,1
2020,THAILAND,12.87411666,101.3941959,1
2020,CAMBODIA,13.44256912,103.9101335,1
2020,CAMBODIA,13.73536041,103.0120628,1
2020,CAMBODIA,13.88978404,105.0408796,1
2020,CAMBODIA,12.78103282,105.0201986,1
2020,CAMBODIA,13.66093125,102.6560226,2
2020,CAMBODIA,13.71964227,103.047095,1
2020,INDONESIA,-6.937754575,106.9296709,2
2020,INDIA,28.69440255,77.23052911,1
2020,CHAD,13.82858341,20.83506273,2
2020,THAILAND,12.6089668,102.0940246,1
2020,THAILAND,15.33212476,99.42949702,1
2020,THAILAND,18.2374517,98.92997305,1
2020,THAILAND,12.80850841,101.3584903,1
2020,THAILAND,17.43321548,101.7042817,1
2020,CAMBODIA,13.70334177,103.0642478,1
2020,CAMBODIA,11.54448241,105.0408587,2
2020,MALAYSIA,5.364696499,100.555756,2
2020,COSTA RICA,10.45412654,-84.19632087,0
2020,CHAD,13.83500895,20.83926796,2
2020,CHAD,14.52572039,20.92547891,2
2020,CHAD,12.22505891,21.41306157,2
2020,SUDAN,13.41830027,22.68490691,1
2020,BRAZIL,-24.95503912,-53.47269703,2
2020,DEMOCRATIC REPUBLIC OF THE CONGO,-4.809272015,17.04125389,2
2021,BOLIVIA,-16.74149322,-64.74864707,0
2021,BRAZIL,-8.355940112,-56.82628874,0
2021,COLOMBIA,3.360121415,-73.35989548,0
2021,COSTA RICA,10.45412654,-84.19632087,0
2021,EL SALVADOR,13.73233301,-88.6097716,0
2021,GUATEMALA,15.66629779,-90.41152934,0
2021,MEXICO,23.76468854,-102.9763608,0
2021,NICARAGUA,12.73450905,-85.21418083,0
2021,PARAGUAY,-23.26159148,-58.70336964,0
2021,VENEZUELA,7.113209919,-66.11710768,0
2021,PERU,-13.5330137,-71.96534373,2
2021,PERU,-5.178553293,-80.65805212,2
2021,BRAZIL,-23.99526042,-46.25819435,2
2021,BRAZIL,-23.96277332,-46.32990669,2
2021,BRAZIL,-23.96053401,-46.39885281,2
2021,BRAZIL,-16.6807011,-49.27818336,2
2021,BRAZIL,-26.29638919,-48.85579663,2
2021,BRAZIL,-8.057804848,-34.89081588,2
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
2021,BRAZIL,-22.28063655,-49.29541016,1
2021,BRAZIL,-24.69983728,-51.13736813,1
2021,BRAZIL,-8.337864657,-37.73922648,1
2021,CAMBODIA,13.86958122,107.0703931,1
2021,CAMBODIA,12.6964391,107.0175166,1
2021,CAMBODIA,12.84458357,103.1638039,1
2021,CAMBODIA,12.76096206,106.1310607,1
2021,PHILIPPINES,13.13450038,121.4092444,1
2021,INDIA,17.70395694,83.23786226,2
2021,INDIA,30.90238837,75.86353748,2
2021,INDIA,18.52720775,73.85094869,2
2021,INDIA,21.14858413,79.08795729,2
2021,INDIA,20.70289343,77.00904421,2
2021,INDIA,22.31319612,73.1830419,2
2021,INDIA,23.1809465,70.92626855,1
2021,BRAZIL,-9.388934357,-54.1120963,0
2021,INDIA,23.05114424,72.59346719,2
2021,INDIA,28.81935342,77.23287569,1
2021,INDIA,25.83886461,86.25848847,1
2021,INDIA,19.53051532,75.82870372,1
2021,BRAZIL,-15.28502001,-49.87624894,1
